#daq_ch domain det_def CloverName Theta Phi Time_Offset UpperThresholdCS cs_dom offset and slope nb_par_cal cal_pars 
000  00 3  9857  0 37 0	 	25 	00  1 2  0.0042382 1.4288
002  01 3  5814  0 37 72	25 	01  1 2  1.53817 1.12899
004  02 3  9862  0 37 144	10	02  1 2  -0.311433 1.37709
006  03 3  9850  0 37 216 	15  	03  1 2  -1.32717 1.4123
008  04 3  5816  0 37 288 	15	04  1 2  -1.98702 1.19371
010  05 3  5817  0 70 36 	18	05  1 2  1.9827 1.19612
012  06 3  9852  0 70 108	10	06  1 2  -0.511416 1.3842
014  07 0  0  	 0		10	07  1 2 -0.0000 1.000000 	    
100  08 3  9854  0 70 180 	12	08  1 2  -0.0928709 1.22654
102  09 3  9861  0 70 252	17	09  1 2  -1.00849 1.89067
104  10 3  5815  0 70 324	20	10  1 2  -0.000465633 1.21487
#106  11 3  9853  0 90 0	14	11  1 2  -0.0000 1.000000
#108  12 3  9863  0 90 288	20	12  1 2  -0.0000 1.000000
#110  13 3  9860  0 90 216	16	13  1 2  -0.0000 1.000000
112  14 3  0  0		14	14  1 2  -0.0000 1.000000
114  15 3  0  0		15	15  1 2  -0.0000 1.000000
#200  16 3  9859  0 90 144	15	16  1 2  -0.0000 1.000000
202  17 3  9855  0 90 72	15	17  1 2  -0.36274 1.41314
204  18 3  9864  0 110 36	15	18  1 2  0.487985 1.13203
206  19 3  5819  0 110 108	15	19  1 2  1.18747 1.19264
208  20 3  5822  0 110	180	15	20  1 2  0.368823 1.27188 
210  21 3  5820  0 110 252	10	21  1 2   -3.24728 1.24238
212  22 3  0  0 		10	22  1 2  -0.0000 1.000000
214  23 3  0  0 		10	23  1 2  -0.0000 1.000000
300  24 3  9851  0 110 324	15	24  1 2   0.0789374 1.29357
302  25 3  9858  0 143 0	15	25  1 2   2.81209 1.43129
304  26 3  5821  0 143 288	15	26  1 2   -0.602709 1.34685
306  27 3  5823  0 143 216	15	27  1 2   0.563045 1.17929
308  28 3  9856  0 143 144	15	28  1 2   0.254948 1.52099
310  29 3  5818  0 143 72	10	29  1 2   0.463774 1.24709
312  30 3  0  0 		10	30  1 2  -0.0000 1.000000
314  31 3  0  0 		10	31  1 2  0.0000  1.000000 
#HPGe
408  35 1  0  	 0 90 0	10	35  1 2  0.4257 1.862660
409  36 1  0    0 90 288	10	36  1 2  0.2512 2.308991  
410  37 1  0    0 90 216	10	37  1 2  3.1363 2.220028 
411  38 1  0    0 90 144	10	38  1 2  0.2035 2.172234 
# BGO
001  50 5  0  0 0 0     	25 	00  1 2  0 1		     
003  51 5  0  0 0 0	 	10 	01  1 2  0 1		   
005  52 5  0  0 0 0		22	02  1 2  0 1		   
007  53 5  0  0 0 0	 	15	03  1 2  0 1		   
009  54 5  0  0 0 0	 	18	04  1 2  0 1	
011  55 5  0  0 0 0		10	05  1 2  0 1		   
013  56 5  0  0 0 0		10	06  1 2  0 1		   
015  57 5  0  0 0 0		10	07  1 2  0 1	
101  58 5  0  0 0 0		14	08  1 2   0 1
103  59 5  0  0 0 0		16	09  1 2   0 1
105  60 5  0  0 0 0		15	10  1 2   0 1
107  61 5  0  0 0 0		12	35  1 2   0 1
109  62 5  0  0 0 0		10	36  1 2   0 1
111  63 5  0  0 0 0		19	37  1 2   0 1
113  64 5  0  0 0 0		15	14  1 2   0 1
115  65 5  0  0 0 0		15	15  1 2   0 1
201  66 5  0  0 0 0		15	38  1 2   0 1	
203  67 5  0  0 0 0		15	17  1 2   0 1	
205  68 5  0  0 0 0		15	18  1 2   0 1	
207  69 5  0  0 0 0		15	19  1 2   0 1	
209  70 5  0  0 0 0		10	20  1 2   0 1	
211  71 5  0  0 0 0		10	21  1 2   0 1	
213  72 5  0  0 0 0 		10	22  1 2   0 1	
215  73 5  0  0 0 0		10	23  1 2   0 1
301  74 5  0  0 0 0		15	24  1 2   0 1
303  75 5  0  0 0 0		15	25  1 2   0 1
305  76 5  0  0 0 0		15	26  1 2   0 1
307  77 5  0  0 0 0		15	27  1 2   0 1	
309  78 5  0  0 0 0		15	28  1 2   0 1	
311  79 5  0  0 0 0 		10	29  1 2   0 1	
313  80 5  0  0 0 0		10	30  1 2   0 1	
#315  81 5  0  0 0 0		10	31  1 2   0 1
#pulser
015  90 9  0  	 0 0 0		10	90  1 2  0.0000 1.000000
115  91 9  0  	 0 0 0		10	91  1 2  0.0000 1.000000
215  92 9  0  	 0 0 0		10	92  1 2  0.0000 1.000000
315  93 9  0  	 0 0 0		10	93  1 2  0.0000 1.000000
415  94 9  0  	 0 0 0		10	94  1 2  0.0000 1.000000
#trigger (if any)
313  99 99  0  0 		10	99  1 2  0.0000  1.000000 
#solar cells
400  40 8  0  	 0 0 0		10	40  1 2  0.0000 1.000000
401  41 8  0  	 0 0 0		10	41  1 2  0.0000 1.000000
402  42 8  0  	 0 0 0		10	42  1 2  0.0000 1.000000
403  43 8  0  	 0 0 0		10	43  1 2  0.0000 1.000000
404  44 8  0  	 0 0 0		10	44  1 2  0.0000 1.000000
405  45 8  0  	 0 0 0		10	45  1 2  0.0000 1.000000
